price,location,area,year,rooms,level,state
780 000 zł,"Kraków, Prądnik Biały, ul. Kuźnicy Kołłątajowskiej",79 m²,2007,3,parter,do zamieszkania
910 000 zł,"Kraków, Nowa Huta, Czyżyny, Życzkowskiego 5",57 m²,2020,3,3,do zamieszkania
563 000 zł,"Kraków, Podgórze, ul. Na Zakolu Wisły",49 m²,2017,2,2,do zamieszkania
455 000 zł,"Kraków, Prądnik Czerwony, gen. Ignacego Prądzyńskiego","51,87 m²",1984,2,4,do zamieszkania
1 034 666 zł,"Kraków, Krowodrza, Krowodrza Górka, ul. Zygmunta Glogera","120,31 m²",2021,4,4,do wykończenia
415 000 zł,"Kraków, Nowa Huta, os. Centrum C",39 m²,1960,2,5,do zamieszkania
870 000 zł,"Kraków, Prądnik Czerwony, ul. Dobrego Pasterza 35",103 m²,2002,4,1,do zamieszkania
550 000 zł,"Kraków, Bronowice, ul. Na Polach","61,20 m²",2001,3,3,do zamieszkania
310 000 zł,"Kraków, Bieńczyce, os. Albertyńskie",37 m²,1970,2,1,do zamieszkania
469 900 zł,"Kraków, Podgórze Duchackie, Halszki",46 m²,2017,1,1,do zamieszkania
417 837 zł,"Kraków, Nowa Huta, Czyżyny, ul. Sołtysowska","41,37 m²",2022,3,1,do wykończenia
408 000 zł,"Kraków, Podgórze, Płaszów",47 m²,1998,2,1,do zamieszkania
799 999 zł,"Kraków, Bronowice, ul. Lucjana Rydla",65 m²,2019,3,2,do wykończenia
390 000 zł,"Kraków, Bieżanów-Prokocim, Rżąka, ul. Alberta Schweitzera",38 m²,1993,2,parter,do zamieszkania
533 000 zł,"Kraków, Podgórze, ul. Bagrowa",41 m²,2017,2,4,do wykończenia
544 740 zł,"Kraków, Grzegórzki, ul. Dąbska",40 m²,2019,2,4,do zamieszkania
780 000 zł,"Kraków, Prądnik Biały, ul. Kuźnicy Kołłątajowskiej",79 m²,2007,3,parter,do zamieszkania
419 000 zł,"Kraków, Podgórze Duchackie, Włoska","52,20 m²",1970,2,1,do zamieszkania
640 000 zł,"Kraków, Grzegórzki, ul. Jana Karola Chodkiewicza","49,17 m²",1910,3,1,do zamieszkania
910 000 zł,"Kraków, Nowa Huta, Czyżyny, Życzkowskiego 5",57 m²,2020,3,3,do zamieszkania
533 000 zł,"Kraków, Podgórze, ul. Bagrowa",41 m²,2017,2,4,do wykończenia
359 999 zł,"Kraków, Dębniki, ul. Jana Brożka","32,85 m²",1985,2,5,do zamieszkania
563 000 zł,"Kraków, Podgórze, ul. Na Zakolu Wisły",49 m²,2017,2,2,do zamieszkania
408 000 zł,"Kraków, Podgórze, Płaszów",47 m²,1998,2,1,do zamieszkania
1 123 500 zł,"Kraków, Stare Miasto",107 m²,1920,3,4,do remontu
1 034 666 zł,"Kraków, Krowodrza, Krowodrza Górka, ul. Zygmunta Glogera","120,31 m²",2021,4,4,do wykończenia
425 000 zł,"Kraków, Dębniki, Ruczaj, ul. Obozowa 41",46 m²,2005,2,1,do zamieszkania
310 000 zł,"Kraków, Bieńczyce, os. Albertyńskie",37 m²,1970,2,1,do zamieszkania
435 000 zł,"Kraków, Podgórze, ul. Przewóz",40 m²,2013,2,5,do zamieszkania
294 000 zł,"Kraków, Grzegórzki, Dąbie",26 m²,1970,1,9,do zamieszkania
533 000 zł,"Kraków, Podgórze, ul. Bagrowa",41 m²,2017,2,4,do wykończenia
489 000 zł,"Kraków, Podgórze Duchackie, Wola Duchacka, Włoska","51,85 m²",2008,2,1,do zamieszkania
563 000 zł,"Kraków, Podgórze, ul. Na Zakolu Wisły",49 m²,2017,2,2,do zamieszkania
1 034 666 zł,"Kraków, Krowodrza, Krowodrza Górka, ul. Zygmunta Glogera","120,31 m²",2021,4,4,do wykończenia
780 000 zł,"Kraków, Krowodrza, ul. Poznańska",60 m²,2010,2,3,do zamieszkania
595 000 zł,"Kraków, Nowa Huta, Czyżyny, ul. Bolesława Orlińskiego",59 m²,2017,3,4,do zamieszkania
869 560 zł,"Kraków, Grzegórzki, ul. Fabryczna","77,57 m²",2021,3,3,do wykończenia
1 312 000 zł,"Kraków, Krowodrza, ul. Poznańska",82 m²,2010,3,5,do zamieszkania
640 000 zł,"Kraków, Grzegórzki, ul. Jana Karola Chodkiewicza","49,17 m²",1910,3,1,do zamieszkania
375 000 zł,"Kraków, Bieżanów-Prokocim, Złocień, ul. Malachitowa 10","46,90 m²",2013,2,2,do zamieszkania
405 000 zł,"Kraków, Śródmieście","50,40 m²",1962,2,4,do remontu
455 994 zł,"Kraków, Grzegórzki, ul. płk. Francesco Nullo","36,19 m²",2022,1,1,do wykończenia
469 900 zł,"Kraków, Podgórze Duchackie, Halszki",46 m²,2017,1,1,do zamieszkania
530 000 zł,"Kraków, Prądnik Czerwony","58,88 m²",2015,3,parter,do zamieszkania
799 999 zł,"Kraków, Bronowice, ul. Lucjana Rydla",65 m²,2019,3,2,do wykończenia
530 000 zł,"Kraków, Prądnik Czerwony","58,88 m²",2015,3,parter,do zamieszkania
655 000 zł,"Kraków, Nowa Huta, Czyżyny, os. Dywizjonu 303",69 m²,2020,3,1,do zamieszkania
425 000 zł,"Kraków, Dębniki, Ruczaj, ul. Obozowa 41",46 m²,2005,2,1,do zamieszkania
375 000 zł,"Kraków, Bieżanów-Prokocim, Złocień, ul. Malachitowa 10","46,90 m²",2013,2,2,do zamieszkania
820 000 zł,"Kraków, Bieżanów-Prokocim, Prokocim, Górników","97,20 m²",2008,5,3,do zamieszkania
1 362 000 zł,"Kraków, Krowodrza, ul. Fryderyka Chopina",99 m²,1938,4,3,do zamieszkania
408 000 zł,"Kraków, Podgórze, Płaszów",47 m²,1998,2,1,do zamieszkania
519 000 zł,"Kraków, Mistrzejowice, os. Oświecenia",63 m²,1988,3,3,do zamieszkania
490 000 zł,"Kraków, Prądnik Czerwony, ul. Dominikanów",41 m²,2011,2,parter,do zamieszkania
294 000 zł,"Kraków, Grzegórzki, Dąbie",26 m²,1970,1,9,do zamieszkania
439 000 zł,"Kraków, Bieżanów-Prokocim",52 m²,2014,2,1,do zamieszkania
415 000 zł,"Kraków, Nowa Huta, os. Centrum C",39 m²,1960,2,5,do zamieszkania
294 000 zł,"Kraków, Grzegórzki, Dąbie",26 m²,1970,1,9,do zamieszkania
425 000 zł,"Kraków, Dębniki, Ruczaj, ul. Obozowa 41",46 m²,2005,2,1,do zamieszkania
1 123 500 zł,"Kraków, Stare Miasto",107 m²,1920,3,4,do remontu
389 000 zł,"Kraków, Śródmieście","29,30 m²",2020,1,5,do zamieszkania
408 000 zł,"Kraków, Podgórze, Płaszów",47 m²,1998,2,1,do zamieszkania
799 999 zł,"Kraków, Bronowice, ul. Lucjana Rydla",65 m²,2019,3,2,do wykończenia
397 777 zł,"Kraków, Bieżanów-Prokocim, ul. Mariana Domagały",46 m²,2019,3,2,do zamieszkania
135 000 zł,"Kraków, Bieżanów-Prokocim, Mała Góra",13 m²,2020,1,parter,do zamieszkania
419 000 zł,"Kraków, Podgórze Duchackie, Włoska","52,20 m²",1970,2,1,do zamieszkania
655 000 zł,"Kraków, Nowa Huta, Czyżyny, os. Dywizjonu 303",69 m²,2020,3,1,do zamieszkania
574 875 zł,"Kraków, Podgórze, ul. płk. Ryszarda Kuklińskiego 7","54,75 m²",2020,3,2,do wykończenia
780 000 zł,"Kraków, Krowodrza, ul. Poznańska",60 m²,2010,2,3,do zamieszkania
495 000 zł,"Kraków, Dębniki, Ruczaj, Łany",60 m²,2008,3,1,do zamieszkania
360 000 zł,"Kraków, Prądnik Biały, Azory, ul. Kazimierza Pużaka","37,10 m²",1970,2,3,do zamieszkania
910 000 zł,"Kraków, Nowa Huta, Czyżyny, Życzkowskiego 5",57 m²,2020,3,3,do zamieszkania
408 000 zł,"Kraków, Podgórze, Płaszów",47 m²,1998,2,1,do zamieszkania
635 000 zł,"Kraków, małopolskie","63,50 m²",2020,3,4,do zamieszkania
533 000 zł,"Kraków, Podgórze, ul. Bagrowa",41 m²,2017,2,4,do wykończenia
412 000 zł,"Kraków, Podgórze Duchackie, Kurdwanów, ul. Marii i Bolesława Wysłouchów","51,30 m²",2001,2,3,do zamieszkania
439 000 zł,"Kraków, Bieżanów-Prokocim",52 m²,2014,2,1,do zamieszkania
780 000 zł,"Kraków, Krowodrza, ul. Poznańska",60 m²,2010,2,3,do zamieszkania
545 000 zł,"Kraków, Zwierzyniec, Salwator, ul. Królowej Jadwigi",42 m²,2001,2,1,do zamieszkania
530 000 zł,"Kraków, Mistrzejowice","48,25 m²",2020,3,1,do zamieszkania
359 999 zł,"Kraków, Dębniki, ul. Jana Brożka","32,85 m²",1985,2,5,do zamieszkania
359 999 zł,"Kraków, Dębniki, ul. Jana Brożka","32,85 m²",1985,2,5,do zamieszkania
780 000 zł,"Kraków, Prądnik Biały, ul. Kuźnicy Kołłątajowskiej",79 m²,2007,3,parter,do zamieszkania
419 000 zł,"Kraków, Podgórze Duchackie, Włoska","52,20 m²",1970,2,1,do zamieszkania
417 837 zł,"Kraków, Nowa Huta, Czyżyny, ul. Sołtysowska","41,37 m²",2022,3,1,do wykończenia
1 123 500 zł,"Kraków, Stare Miasto",107 m²,1920,3,4,do remontu
635 000 zł,"Kraków, małopolskie","63,50 m²",2020,3,4,do zamieszkania
870 000 zł,"Kraków, Prądnik Czerwony, ul. Dobrego Pasterza 35",103 m²,2002,4,1,do zamieszkania
380 000 zł,"Kraków, Bieżanów-Prokocim, ul. Barbary",53 m²,1980,2,1,do zamieszkania
1 123 500 zł,"Kraków, Stare Miasto",107 m²,1920,3,4,do remontu
325 500 zł,"Kraków, Dębniki, Michała Bałuckiego","18,70 m²",2020,1,3,do zamieszkania
405 000 zł,"Kraków, Śródmieście","50,40 m²",1962,2,4,do remontu
640 000 zł,"Kraków, Grzegórzki, ul. Jana Karola Chodkiewicza","49,17 m²",1910,3,1,do zamieszkania
490 000 zł,"Kraków, Prądnik Czerwony, ul. Dominikanów",41 m²,2011,2,parter,do zamieszkania
495 000 zł,"Kraków, Dębniki, Ruczaj, Łany",60 m²,2008,3,1,do zamieszkania
544 740 zł,"Kraków, Grzegórzki, ul. Dąbska",40 m²,2019,2,4,do zamieszkania
425 000 zł,"Kraków, Dębniki, Ruczaj, ul. Obozowa 41",46 m²,2005,2,1,do zamieszkania
695 000 zł,"Kraków, Podgórze Duchackie, Wola Duchacka",62 m²,2014,4,parter,do zamieszkania
820 000 zł,"Kraków, Bieżanów-Prokocim, Prokocim, Górników","97,20 m²",2008,5,3,do zamieszkania
359 999 zł,"Kraków, Dębniki, ul. Jana Brożka","32,85 m²",1985,2,5,do zamieszkania
1 034 666 zł,"Kraków, Krowodrza, Krowodrza Górka, ul. Zygmunta Glogera","120,31 m²",2021,4,4,do wykończenia
820 000 zł,"Kraków, Bieżanów-Prokocim, Prokocim, Górników","97,20 m²",2008,5,3,do zamieszkania
629 000 zł,"Kraków, Grzegórzki, Kazimierza Kordylewskiego","47,13 m²",2009,2,2,do zamieszkania
659 924 zł,"Kraków, Grzegórzki, ul. płk. Francesco Nullo","56,89 m²",2022,2,1,do wykończenia
439 000 zł,"Kraków, Bieżanów-Prokocim",52 m²,2014,2,1,do zamieszkania
519 000 zł,"Kraków, Mistrzejowice, os. Oświecenia",63 m²,1988,3,3,do zamieszkania
545 000 zł,"Kraków, Zwierzyniec, Salwator, ul. Królowej Jadwigi",42 m²,2001,2,1,do zamieszkania
353 803 zł,"Kraków, Nowa Huta, Czyżyny, ul. Sołtysowska","35,03 m²",2022,2,1,do wykończenia
544 740 zł,"Kraków, Grzegórzki, ul. Dąbska",40 m²,2019,2,4,do zamieszkania
379 000 zł,"Kraków, Bieżanów-Prokocim, Kozłówek, ul. prof. Tadeusza Seweryna",49 m²,2000,2,3,do zamieszkania
419 000 zł,"Kraków, Podgórze Duchackie, Włoska","52,20 m²",1970,2,1,do zamieszkania
495 000 zł,"Kraków, Dębniki, Ruczaj, Łany",60 m²,2008,3,1,do zamieszkania
533 000 zł,"Kraków, Podgórze, ul. Bagrowa",41 m²,2017,2,4,do wykończenia
359 999 zł,"Kraków, Dębniki, ul. Jana Brożka","32,85 m²",1985,2,5,do zamieszkania
740 000 zł,"Kraków, Krowodrza, ul. Kazimierza Wielkiego","52,29 m²",2009,2,7,do zamieszkania
425 000 zł,"Kraków, Dębniki, Ruczaj, ul. Obozowa 41",46 m²,2005,2,1,do zamieszkania
390 000 zł,"Kraków, Bieżanów-Prokocim, Rżąka, ul. Alberta Schweitzera",38 m²,1993,2,parter,do zamieszkania
1 362 000 zł,"Kraków, Krowodrza, ul. Fryderyka Chopina",99 m²,1938,4,3,do zamieszkania
375 000 zł,"Kraków, Bieżanów-Prokocim, Złocień, ul. Malachitowa 10","46,90 m²",2013,2,2,do zamieszkania
675 000 zł,"Kraków, Podgórze","68,87 m²",2007,4,1,do zamieszkania
359 999 zł,"Kraków, Dębniki, ul. Jana Brożka","32,85 m²",1985,2,5,do zamieszkania
510 000 zł,"Kraków, Dębniki, Kliny-Zacisze","53,50 m²",2015,3,1,do zamieszkania
412 000 zł,"Kraków, Podgórze Duchackie, Kurdwanów, ul. Marii i Bolesława Wysłouchów","51,30 m²",2001,2,3,do zamieszkania
799 999 zł,"Kraków, Bronowice, ul. Lucjana Rydla",65 m²,2019,3,2,do wykończenia
385 000 zł,"Kraków, Podgórze, ul. Nowosądecka",49 m²,1985,2,4,do zamieszkania
425 000 zł,"Kraków, Dębniki, Ruczaj, ul. Obozowa 41",46 m²,2005,2,1,do zamieszkania
563 000 zł,"Kraków, Podgórze, ul. Na Zakolu Wisły",49 m²,2017,2,2,do zamieszkania
412 000 zł,"Kraków, Podgórze Duchackie, Kurdwanów, ul. Marii i Bolesława Wysłouchów","51,30 m²",2001,2,3,do zamieszkania
1 034 666 zł,"Kraków, Krowodrza, Krowodrza Górka, ul. Zygmunta Glogera","120,31 m²",2021,4,4,do wykończenia
545 000 zł,"Kraków, Zwierzyniec, Salwator, ul. Królowej Jadwigi",42 m²,2001,2,1,do zamieszkania
294 000 zł,"Kraków, Grzegórzki, Dąbie",26 m²,1970,1,9,do zamieszkania
425 000 zł,"Kraków, Dębniki, Ruczaj, ul. Obozowa 41",46 m²,2005,2,1,do zamieszkania
426 732 zł,"Kraków, Prądnik Biały, ul. Pękowicka","49,62 m²",2021,3,1,do wykończenia
390 000 zł,"Kraków, Bieżanów-Prokocim, Rżąka, ul. Alberta Schweitzera",38 m²,1993,2,parter,do zamieszkania
385 000 zł,"Kraków, Podgórze, ul. Nowosądecka",49 m²,1985,2,4,do zamieszkania
408 000 zł,"Kraków, Podgórze, Płaszów",47 m²,1998,2,1,do zamieszkania
799 999 zł,"Kraków, Bronowice, ul. Lucjana Rydla",65 m²,2019,3,2,do wykończenia
389 000 zł,"Kraków, Śródmieście","29,30 m²",2020,1,5,do zamieszkania
451 003 zł,"Kraków, Grzegórzki, ul. Fabryczna","33,91 m²",2021,1,2,do wykończenia
545 000 zł,"Kraków, Zwierzyniec, Salwator, ul. Królowej Jadwigi",42 m²,2001,2,1,do zamieszkania
353 803 zł,"Kraków, Nowa Huta, Czyżyny, ul. Sołtysowska","35,03 m²",2022,2,1,do wykończenia
640 000 zł,"Kraków, Grzegórzki, ul. Jana Karola Chodkiewicza","49,17 m²",1910,3,1,do zamieszkania
640 000 zł,"Kraków, Grzegórzki, ul. Jana Karola Chodkiewicza","49,17 m²",1910,3,1,do zamieszkania
135 000 zł,"Kraków, Bieżanów-Prokocim, Mała Góra",13 m²,2020,1,parter,do zamieszkania
820 000 zł,"Kraków, Bieżanów-Prokocim, Prokocim, Górników","97,20 m²",2008,5,3,do zamieszkania
820 000 zł,"Kraków, Bieżanów-Prokocim, Prokocim, Górników","97,20 m²",2008,5,3,do zamieszkania
209 000 zł,"Kraków, Bieżanów-Prokocim, Prokocim, ul. Bieżanowska",22 m²,2019,1,2,do zamieszkania
695 000 zł,"Kraków, Podgórze Duchackie, Wola Duchacka",62 m²,2014,4,parter,do zamieszkania
412 000 zł,"Kraków, Podgórze Duchackie, Kurdwanów, ul. Marii i Bolesława Wysłouchów","51,30 m²",2001,2,3,do zamieszkania
420 000 zł,"Kraków, Prądnik Biały, Górka Narodowa, 29 Listopada","47,23 m²",2009,2,6,do zamieszkania
629 000 zł,"Kraków, Grzegórzki, Kazimierza Kordylewskiego","47,13 m²",2009,2,2,do zamieszkania
870 000 zł,"Kraków, Prądnik Czerwony, ul. Dobrego Pasterza 35",103 m²,2002,4,1,do zamieszkania
385 000 zł,"Kraków, Grzegórzki, Olsza, Młyńska 14","33,60 m²",1975,2,2,do zamieszkania
519 000 zł,"Kraków, Mistrzejowice, os. Oświecenia",63 m²,1988,3,3,do zamieszkania
1 362 000 zł,"Kraków, Krowodrza, ul. Fryderyka Chopina",99 m²,1938,4,3,do zamieszkania
740 000 zł,"Kraków, Krowodrza, ul. Kazimierza Wielkiego","52,29 m²",2009,2,7,do zamieszkania
412 000 zł,"Kraków, Podgórze Duchackie, Kurdwanów, ul. Marii i Bolesława Wysłouchów","51,30 m²",2001,2,3,do zamieszkania
310 000 zł,"Kraków, Bieńczyce, os. Albertyńskie",37 m²,1970,2,1,do zamieszkania
940 000 zł,"Kraków, Zwierzyniec, Wola Justowska","102,92 m²",2020,5,parter,do wykończenia
1 123 500 zł,"Kraków, Stare Miasto",107 m²,1920,3,4,do remontu
294 000 zł,"Kraków, Grzegórzki, Dąbie",26 m²,1970,1,9,do zamieszkania
375 000 zł,"Kraków, Bieżanów-Prokocim, Złocień, ul. Malachitowa 10","46,90 m²",2013,2,2,do zamieszkania
799 999 zł,"Kraków, Bronowice, ul. Lucjana Rydla",65 m²,2019,3,2,do wykończenia
629 000 zł,"Kraków, Grzegórzki, Kazimierza Kordylewskiego","47,13 m²",2009,2,2,do zamieszkania
390 000 zł,"Kraków, Bieżanów-Prokocim, Rżąka, ul. Alberta Schweitzera",38 m²,1993,2,parter,do zamieszkania
870 000 zł,"Kraków, Prądnik Czerwony, ul. Dobrego Pasterza 35",103 m²,2002,4,1,do zamieszkania
536 000 zł,"Kraków, Zwierzyniec, ul. Księcia Józefa","60,26 m²",2021,3,2,do wykończenia
795 000 zł,"Kraków, Prądnik Biały, Tonie, Gaik","100,58 m²",2015,4,1,do zamieszkania
310 000 zł,"Kraków, Bieńczyce, os. Albertyńskie",37 m²,1970,2,1,do zamieszkania
635 000 zł,"Kraków, małopolskie","63,50 m²",2020,3,4,do zamieszkania
495 000 zł,"Kraków, Dębniki, Ruczaj, Łany",60 m²,2008,3,1,do zamieszkania
1 150 000 zł,"Kraków, Grzegórzki, al. Pokoju",107 m²,2001,4,5,do zamieszkania
795 000 zł,"Kraków, Prądnik Biały, Tonie, Gaik","100,58 m²",2015,4,1,do zamieszkania
535 000 zł,"Kraków, Mistrzejowice, os. Piastów",47 m²,2020,3,1,do zamieszkania
519 000 zł,"Kraków, Mistrzejowice, os. Oświecenia",63 m²,1988,3,3,do zamieszkania
379 000 zł,"Kraków, Bieżanów-Prokocim, Kozłówek, ul. prof. Tadeusza Seweryna",49 m²,2000,2,3,do zamieszkania
405 000 zł,"Kraków, Śródmieście","50,40 m²",1962,2,4,do remontu
375 000 zł,"Kraków, Bieżanów-Prokocim, Złocień, ul. Malachitowa 10","46,90 m²",2013,2,2,do zamieszkania
799 999 zł,"Kraków, Bronowice, ul. Lucjana Rydla",65 m²,2019,3,2,do wykończenia
695 000 zł,"Kraków, Podgórze Duchackie, Wola Duchacka",62 m²,2014,4,parter,do zamieszkania
379 000 zł,"Kraków, Bieżanów-Prokocim, Kozłówek, ul. prof. Tadeusza Seweryna",49 m²,2000,2,3,do zamieszkania
380 000 zł,"Kraków, Bieżanów-Prokocim, ul. Barbary",53 m²,1980,2,1,do zamieszkania
385 000 zł,"Kraków, Grzegórzki, Olsza, Młyńska 14","33,60 m²",1975,2,2,do zamieszkania
910 000 zł,"Kraków, Nowa Huta, Czyżyny, Życzkowskiego 5",57 m²,2020,3,3,do zamieszkania
550 000 zł,"Kraków, Bronowice, ul. Na Polach","61,20 m²",2001,3,3,do zamieszkania
359 999 zł,"Kraków, Dębniki, ul. Jana Brożka","32,85 m²",1985,2,5,do zamieszkania
425 000 zł,"Kraków, Dębniki, Ruczaj, ul. Obozowa 41",46 m²,2005,2,1,do zamieszkania
519 000 zł,"Kraków, Mistrzejowice, os. Oświecenia",63 m²,1988,3,3,do zamieszkania
595 000 zł,"Kraków, Nowa Huta, Czyżyny, ul. Bolesława Orlińskiego",59 m²,2017,3,4,do zamieszkania
780 000 zł,"Kraków, Krowodrza, ul. Poznańska",60 m²,2010,2,3,do zamieszkania
412 000 zł,"Kraków, Podgórze Duchackie, Kurdwanów, ul. Marii i Bolesława Wysłouchów","51,30 m²",2001,2,3,do zamieszkania
820 000 zł,"Kraków, Bieżanów-Prokocim, Prokocim, Górników","97,20 m²",2008,5,3,do zamieszkania
408 000 zł,"Kraków, Podgórze, Płaszów",47 m²,1998,2,1,do zamieszkania
640 000 zł,"Kraków, Grzegórzki, ul. Jana Karola Chodkiewicza","49,17 m²",1910,3,1,do zamieszkania
325 500 zł,"Kraków, Dębniki, Michała Bałuckiego","18,70 m²",2020,1,3,do zamieszkania
695 000 zł,"Kraków, Podgórze Duchackie, Wola Duchacka",62 m²,2014,4,parter,do zamieszkania
490 000 zł,"Kraków, Prądnik Czerwony, ul. Dominikanów",41 m²,2011,2,parter,do zamieszkania
1 150 000 zł,"Kraków, Grzegórzki, al. Pokoju",107 m²,2001,4,5,do zamieszkania
1 362 000 zł,"Kraków, Krowodrza, ul. Fryderyka Chopina",99 m²,1938,4,3,do zamieszkania
405 000 zł,"Kraków, Śródmieście","50,40 m²",1962,2,4,do remontu
359 999 zł,"Kraków, Dębniki, ul. Jana Brożka","32,85 m²",1985,2,5,do zamieszkania
389 999 zł,"Kraków, Dębniki, Kliny-Zacisze, ul. bp. Albina Małysiaka","56,53 m²",2020,3,1,do wykończenia
375 000 zł,"Kraków, Bieżanów-Prokocim, Złocień, ul. Malachitowa 10","46,90 m²",2013,2,2,do zamieszkania
1 362 000 zł,"Kraków, Krowodrza, ul. Fryderyka Chopina",99 m²,1938,4,3,do zamieszkania
632 000 zł,"Kraków, Nowa Huta, Czyżyny, Galicyjska",49 m²,2018,2,parter,do zamieszkania
405 000 zł,"Kraków, Śródmieście","50,40 m²",1962,2,4,do remontu
385 000 zł,"Kraków, Podgórze, ul. Nowosądecka",49 m²,1985,2,4,do zamieszkania
820 000 zł,"Kraków, Bieżanów-Prokocim, Prokocim, Górników","97,20 m²",2008,5,3,do zamieszkania
635 000 zł,"Kraków, małopolskie","63,50 m²",2020,3,4,do zamieszkania
541 809 zł,"Kraków, Prądnik Biały, ul. Pękowicka","66,89 m²",2021,4,2,do wykończenia
899 000 zł,"Kraków, Stare Miasto, ul. Smoleńsk",90 m²,1900,4,1,do zamieszkania
360 000 zł,"Kraków, Prądnik Biały, Azory, ul. Kazimierza Pużaka","37,10 m²",1970,2,3,do zamieszkania
595 000 zł,"Kraków, Nowa Huta, Czyżyny, ul. Bolesława Orlińskiego",59 m²,2017,3,4,do zamieszkania
820 000 zł,"Kraków, Bieżanów-Prokocim, Prokocim, Górników","97,20 m²",2008,5,3,do zamieszkania
405 000 zł,"Kraków, Śródmieście","50,40 m²",1962,2,4,do remontu
870 000 zł,"Kraków, Prądnik Czerwony, ul. Dobrego Pasterza 35",103 m²,2002,4,1,do zamieszkania
310 000 zł,"Kraków, Bieńczyce, os. Albertyńskie",37 m²,1970,2,1,do zamieszkania
439 000 zł,"Kraków, Bieżanów-Prokocim",52 m²,2014,2,1,do zamieszkania
360 000 zł,"Kraków, Prądnik Biały, Azory, ul. Kazimierza Pużaka","37,10 m²",1970,2,3,do zamieszkania
780 000 zł,"Kraków, Krowodrza, ul. Poznańska",60 m²,2010,2,3,do zamieszkania
519 000 zł,"Kraków, Prądnik Biały",56 m²,2014,2,4,do zamieszkania
408 000 zł,"Kraków, Podgórze, Płaszów",47 m²,1998,2,1,do zamieszkania
360 000 zł,"Kraków, Prądnik Biały, Azory, ul. Kazimierza Pużaka","37,10 m²",1970,2,3,do zamieszkania
533 000 zł,"Kraków, Podgórze, ul. Bagrowa",41 m²,2017,2,4,do wykończenia
359 999 zł,"Kraków, Dębniki, ul. Jana Brożka","32,85 m²",1985,2,5,do zamieszkania
360 000 zł,"Kraków, Prądnik Biały, Azory, ul. Kazimierza Pużaka","37,10 m²",1970,2,3,do zamieszkania
405 000 zł,"Kraków, Śródmieście","50,40 m²",1962,2,4,do remontu
469 900 zł,"Kraków, Podgórze Duchackie, Halszki",46 m²,2017,1,1,do zamieszkania
380 000 zł,"Kraków, Bieżanów-Prokocim, ul. Barbary",53 m²,1980,2,1,do zamieszkania
795 000 zł,"Kraków, Prądnik Biały, Tonie, Gaik","100,58 m²",2015,4,1,do zamieszkania
650 000 zł,"Kraków, Krowodrza, Łobzów",55 m²,1960,2,2,do zamieszkania
